ts-jest[config] (WARN) 
    The "ts-jest" config option "isolatedModules" is deprecated and will be removed in v30.0.0. Please use "isolatedModules: true" in C:/zy/jiabaixing/tsconfig.json instead, see https://www.typescriptlang.org/tsconfig/#isolatedModules
  
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
FAIL src/authority/__tests__/D7-LongHorizonAudit.test.ts
  D7: Long-Horizon Agency Audit
    Audit 1: Goal remains ACTIVE after user leaves
      鈭?goal status stays active when no external update (10 ms)
      鈭?goal identity is stable across plan versions (2 ms)
    Audit 2: World observation 鈫?Goal impact evaluation
      鈭?active goals are retrievable for impact evaluation (1 ms)
      脳 inactive goals are not in active list (1 ms)
    Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence
      鈭?goal has all required authority fields (1 ms)
      鈭?state snapshot captures goal state (5 ms)
      脳 decision requires goalId + snapshotId (1 ms)
    Audit 4: Evidence feeds back to Goal progress
      鈭?evidence updates goal progress (2 ms)
      鈭?negative evidence reduces progress (1 ms)
    Audit 5: Learning from long-horizon experience
      鈭?learning authority adjusts future decisions based on evidence (1 ms)
    Audit 6: Memory persists across sessions
      鈭?memory authority tracks operations with authority trace (1 ms)
    Audit 7: Full long-horizon chain replay
      脳 Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable (4 ms)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 2: World observation 鈫?Goal impact evaluation 鈥?inactive goals are not in active list

    TypeError: ga.completeGoal is not a function

      80 |       });
      81 |
    > 82 |       ga.completeGoal(goal.goalId);
         |          ^
      83 |
      84 |       const activeGoals = ga.getActiveGoals();
      85 |       expect(activeGoals.some((g: any) => g.goalId === goal.goalId)).toBe(false);

      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:82:10)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence 鈥?decision requires goalId + snapshotId

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:139:33)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 7: Full long-horizon chain replay 鈥?Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:269:33)

------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
  mcpRoutes.ts                      |       0 |        0 |       0 |       0 | 1-212                                                                                                                                      
  memoryRoutes.ts                   |       0 |        0 |       0 |       0 | 1-377                                                                                                                                      
  openaiCompatibleRoutes.ts         |       0 |        0 |       0 |       0 | 1-631                                                                                                                                      
  orchestrateRoutes.ts              |       0 |        0 |       0 |       0 | 1-357                                                                                                                                      
  performanceRoutes.ts              |       0 |        0 |       0 |       0 | 1-161                                                                                                                                      
  planRoutes.ts                     |       0 |        0 |       0 |       0 | 1-159                                                                                                                                      
  securityRoutes.ts                 |       0 |        0 |       0 |       0 | 1-301                                                                                                                                      
  sessionRoutes.ts                  |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
  skillRoutes.ts                    |       0 |        0 |       0 |       0 | 1-139                                                                                                                                      
  systemStateRoutes.ts              |       0 |        0 |       0 |       0 | 1-1027                                                                                                                                     
  taskRoutes.ts                     |       0 |        0 |       0 |       0 | 1-188                                                                                                                                      
  toolRoutes.ts                     |       0 |        0 |       0 |       0 | 1-166                                                                                                                                      
  traeRoutes.ts                     |       0 |        0 |       0 |       0 | 1-264                                                                                                                                      
  trajectoryRoutes.ts               |       0 |        0 |       0 |       0 | 1-54                                                                                                                                       
 src/server/websocket               |       0 |        0 |       0 |       0 |                                                                                                                                            
  WsAuth.ts                         |       0 |        0 |       0 |       0 | 1-113                                                                                                                                      
  WsDedup.ts                        |       0 |        0 |       0 |       0 | 1-84                                                                                                                                       
  WsProcessor.ts                    |       0 |        0 |       0 |       0 | 1-269                                                                                                                                      
  WsRateLimit.ts                    |       0 |        0 |       0 |       0 | 1-131                                                                                                                                      
  WsRetry.ts                        |       0 |        0 |       0 |       0 | 1-170                                                                                                                                      
  WsTaskManager.ts                  |       0 |        0 |       0 |       0 | 1-195                                                                                                                                      
  desktopEventStream.ts             |       0 |        0 |       0 |       0 | 1-190                                                                                                                                      
 src/server/websocket/handlers      |       0 |        0 |       0 |       0 |                                                                                                                                            
  automation.ts                     |       0 |        0 |       0 |       0 | 1-118                                                                                                                                      
  cancelTask.ts                     |       0 |        0 |       0 |       0 | 1-53                                                                                                                                       
  events.ts                         |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
  status.ts                         |       0 |        0 |       0 |       0 | 1-27                                                                                                                                       
  userInput.ts                      |       0 |        0 |       0 |       0 | 1-159                                                                                                                                      
 src/shared                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  AgentDiscovery.ts                 |       0 |        0 |       0 |       0 | 1-152                                                                                                                                      
  DIContainer.ts                    |       0 |        0 |       0 |       0 | 1-443                                                                                                                                      
  DatabaseShim.ts                   |       0 |        0 |       0 |       0 | 1-750                                                                                                                                      
  DependencyRegistry.ts             |       0 |        0 |       0 |       0 | 1-644                                                                                                                                      
  DeprecatedModuleProxy.ts          |       0 |        0 |       0 |       0 | 1-126                                                                                                                                      
  EventBus.ts                       |       0 |        0 |       0 |       0 | 1-827                                                                                                                                      
  I18nManager.ts                    |       0 |        0 |       0 |       0 | 1-237                                                                                                                                      
  MessageProcessor.ts               |       0 |        0 |       0 |       0 | 1-322                                                                                                                                      
  TemplateEngine.ts                 |       0 |        0 |       0 |       0 | 1-57                                                                                                                                       
  TraceCollector.ts                 |       0 |        0 |       0 |       0 | 1-318                                                                                                                                      
  api-contract.ts                   |       0 |        0 |       0 |       0 | 1-375                                                                                                                                      
  contracts.ts                      |       0 |        0 |       0 |       0 | 1-1126                                                                                                                                     
  deprecationWarning.ts             |       0 |        0 |       0 |       0 | 1-64                                                                                                                                       
  eventTypes.ts                     |       0 |        0 |       0 |       0 | 1-966                                                                                                                                      
 src/skills                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  SkillInterface.ts                 |       0 |        0 |       0 |       0 | 1-211                                                                                                                                      
  SkillMiddleware.ts                |       0 |        0 |       0 |       0 | 1-399                                                                                                                                      
  SkillRegistry.ts                  |       0 |        0 |       0 |       0 | 1-1345                                                                                                                                     
 src/training                       |       0 |        0 |       0 |       0 |                                                                                                                                            
  TrajectoryExporter.ts             |       0 |        0 |       0 |       0 | 1-187                                                                                                                                      
 src/user                           |       0 |        0 |       0 |       0 |                                                                                                                                            
  ProfileEvolutionManager.ts        |       0 |        0 |       0 |       0 | 1-804                                                                                                                                      
  ProfileTrendAnalyzer.ts           |       0 |        0 |       0 |       0 | 1-517                                                                                                                                      
  UserProfileSystem.ts              |       0 |        0 |       0 |       0 | 1-752                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-116                                                                                                                                      
 src/utils                          |   18.43 |       50 |    23.8 |   18.43 |                                                                                                                                            
  EnvironmentManager.ts             |       0 |        0 |       0 |       0 | 1-341                                                                                                                                      
  Logger.ts                         |   72.24 |    61.53 |   27.77 |   72.24 | 46-50,55-56,60-62,64-66,147-148,151-152,159-160,208-228,231-253,256-257,260-261,264-265,268-271,274-278                                    
  MemoryLeakGuard.ts                |       0 |        0 |       0 |       0 | 1-278                                                                                                                                      
  TimerManager.ts                   |       0 |        0 |       0 |       0 | 1-201                                                                                                                                      
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (50%) not met: 0.81%
Jest: "global" coverage threshold for branches (50%) not met: 13.72%
Jest: "global" coverage threshold for lines (50%) not met: 0.81%
Jest: "global" coverage threshold for functions (50%) not met: 10.05%
Test Suites: 1 failed, 1 total
Tests:       3 failed, 9 passed, 12 total
Snapshots:   0 total
Time:        7.442 s
Ran all test suites matching /D7-LongHorizonAudit/i.
